state,date,sentiment,total,row,col
AR,7,-0.15962424242424245,99,6,7
AR,8,-0.22790000000000002,86,6,7
AR,9,-0.08670437956204378,137,6,7
AR,10,0.001936904761904762,84,6,7
AR,11,-0.07783220338983053,118,6,7
AR,12,-0.05658507462686568,134,6,7
AR,13,-0.04282717391304348,92,6,7
AR,14,-0.03854874999999999,80,6,7
AR,15,-0.00413783783783784,74,6,7
AR,16,0.033427058823529414,85,6,7
AR,17,-0.031482978723404234,94,6,7
AR,18,0.10391797752808989,89,6,7
AR,19,0.017683809523809536,105,6,7
AR,20,-0.055329508196721305,122,6,7
AR,21,-0.035295348837209306,86,6,7
AR,22,0.09639545454545458,44,6,7
AR,23,0.27826,15,6,7
AR,24,-0.04038750000000002,56,6,7
AR,25,0.08800925925925929,54,6,7
AR,26,-0.04395102040816327,49,6,7
AR,27,0.030627659574468096,47,6,7
AR,28,0.07233333333333332,42,6,7
AR,29,0.039472727272727264,33,6,7
AR,30,-0.08352894736842105,38,6,7
AR,31,0.09243953488372096,43,6,7
VA,1,-0.0951539294117648,2125,6,9
VA,2,-0.0706553921568627,408,6,9
VA,3,-0.05083876244665727,2812,6,9
VA,4,-0.04512748421402466,3009,6,9
VA,5,-0.0394588045234248,619,6,9
VA,6,-0.06109212903225811,775,6,9
VA,7,-0.062096925329428926,683,6,9
VA,8,-0.04269913941480207,581,6,9
VA,9,-0.05129166666666661,612,6,9
VA,10,-0.05358761904761903,525,6,9
VA,11,-0.026340067340067334,594,6,9
VA,12,-0.03307518939393938,528,6,9
VA,13,-0.018912288135593196,472,6,9
VA,14,-0.033688205128205105,390,6,9
VA,15,0.03313174603174603,378,6,9
VA,16,0.005828482328482334,481,6,9
VA,17,0.02534829157175398,439,6,9
VA,18,-0.019207158351409973,461,6,9
VA,19,0.023377272727272715,506,6,9
VA,20,-0.0012228395061728446,486,6,9
VA,21,-0.023976351351351344,444,6,9
VA,22,0.0025030303030303016,231,6,9
VA,23,-0.03701538461538462,143,6,9
VA,24,0.0006023584905660458,212,6,9
VA,25,0.07480886075949365,316,6,9
VA,26,0.05629194312796208,211,6,9
VA,27,0.022854618473895572,249,6,9
VA,28,0.06644615384615384,182,6,9
VA,29,-0.03563586956521738,184,6,9
VA,30,0.02781653543307088,254,6,9
VA,31,0.005649079754601232,326,6,9
KY,1,-0.10849543378995435,657,5,8
KY,2,-0.0979112676056338,142,5,8
KY,3,-0.04243978748524205,847,5,8
KY,4,-0.0737291273584906,848,5,8
KY,5,-0.15938571428571421,203,5,8
KY,6,-0.013533935018050542,277,5,8
KY,7,-0.036877327935222665,247,5,8
KY,8,-0.06936855670103091,194,5,8
KY,9,-0.0578940928270042,237,5,8
KY,10,0.04549698492462312,199,5,8
KY,11,-0.03838310502283106,219,5,8
KY,12,-0.008962679425837318,209,5,8
KY,13,-0.054430167597765346,179,5,8
KY,14,-0.03168012048192771,166,5,8
KY,15,0.02970757575757576,132,5,8
KY,16,0.010950595238095223,168,5,8
KY,17,0.10122526315789476,190,5,8
KY,18,0.032294915254237264,177,5,8
KY,19,0.08120999999999999,180,5,8
KY,20,0.009887735849056606,212,5,8
KY,21,-0.007322988505747096,174,5,8
KY,22,0.002609090909090903,77,5,8
KY,23,0.07527301587301588,63,5,8
KY,24,0.00047766990291261887,103,5,8
KY,25,0.02160571428571426,105,5,8
KY,26,0.0570232558139535,86,5,8
KY,27,-0.022198148148148147,108,5,8
KY,28,0.12319999999999999,68,5,8
KY,29,0.10422835820895526,67,5,8
KY,30,0.0644796875,64,5,8
KY,31,0.06317078651685394,89,5,8
DE,1,-0.027969059829059808,585,5,12
DE,2,-0.048289772727272744,88,5,12
DE,3,-0.056502680965147344,746,5,12
DE,4,-0.07193283582089545,737,5,12
DE,5,-0.03204698795180722,166,5,12
DE,6,-0.038798305084745764,177,5,12
DE,7,-0.02132592592592593,162,5,12
DE,8,-0.022077702702702703,148,5,12
DE,9,-0.12702391304347818,184,5,12
DE,10,-0.055634814814814804,135,5,12
DE,11,-0.03994797297297299,148,5,12
DE,12,-0.04003684210526315,152,5,12
DE,13,0.07287203389830507,118,5,12
DE,14,-0.06915252525252526,99,5,12
DE,15,-0.07228229166666668,96,5,12
DE,16,-0.05642884615384615,104,5,12
DE,17,0.004086399999999999,125,5,12
DE,18,-0.04933333333333334,111,5,12
DE,19,0.026319117647058816,136,5,12
DE,20,0.10893014705882353,136,5,12
DE,21,-0.09371734693877551,98,5,12
DE,22,0.07643272727272729,55,5,12
DE,23,0.14248181818181815,33,5,12
DE,24,-0.016841071428571438,56,5,12
DE,25,-0.0029164556962025406,79,5,12
DE,26,-0.06597954545454546,44,5,12
DE,27,0.109653947368421,76,5,12
DE,28,0.08883939393939394,33,5,12
DE,29,-0.05052727272727273,44,5,12
DE,30,0.007719565217391295,46,5,12
DE,31,-0.018648333333333326,60,5,12
AL,1,-0.10221291234684268,1061,7,8
AL,2,-0.08246558139534883,215,7,8
AL,3,-0.06792967914438501,1496,7,8
AL,4,-0.04811694915254238,1475,7,8
AL,5,-0.052647923322683685,313,7,8
AL,6,-0.045060281690140876,355,7,8
AL,7,-0.02672234432234432,273,7,8
AL,8,-0.015793004115226335,243,7,8
AL,9,-0.1069367857142857,280,7,8
AL,10,-0.08895291828793776,257,7,8
AL,11,-0.027066887417218553,302,7,8
AL,12,-0.015815562913907292,302,7,8
AL,13,-0.05210039999999999,250,7,8
AL,14,0.01480462962962963,216,7,8
AL,15,0.015017488789237659,223,7,8
AL,16,-0.012851750972762645,257,7,8
AL,17,0.00953153846153846,260,7,8
AL,18,0.04206068702290075,262,7,8
AL,19,0.010011654135338345,266,7,8
AL,20,0.02339429429429429,333,7,8
AL,21,0.04082904564315354,241,7,8
AL,22,0.0191,137,7,8
AL,23,-0.035967307692307715,52,7,8
AL,24,0.08473241379310345,145,7,8
AL,25,0.031120670391061457,179,7,8
AL,26,0.10679384615384611,130,7,8
AL,27,0.10332163742690054,171,7,8
AL,28,0.08588311688311687,77,7,8
AL,29,0.10522376237623757,101,7,8
AL,30,0.060095689655172396,116,7,8
AL,31,0.04320204081632654,196,7,8
DC,1,-0.09769017459774063,2921,5,10
DC,2,-0.03375362095531586,649,5,10
DC,3,-0.0327443256090314,5049,5,10
DC,4,-0.025798365942808016,4651,5,10
DC,5,0.009761479028697569,906,5,10
DC,6,-0.0031660685154975554,1226,5,10
DC,7,-0.05287218137254895,816,5,10
DC,8,-0.011689272030651352,783,5,10
DC,9,-0.039979401993355486,903,5,10
DC,10,-0.01491553784860557,753,5,10
DC,11,0.018950401069518785,748,5,10
DC,12,-0.01847789115646259,588,5,10
DC,13,-0.01917348066298343,543,5,10
DC,14,0.00931055045871558,436,5,10
DC,15,0.03805861244019141,418,5,10
DC,16,0.027350000000000003,496,5,10
DC,17,-0.0074034115138592775,469,5,10
DC,18,-0.0035391304347826076,506,5,10
DC,19,0.028503490401396183,573,5,10
DC,20,0.010940672268907565,595,5,10
DC,21,0.014894348894348906,407,5,10
DC,22,-0.045134433962264145,212,5,10
DC,23,0.06662222222222221,171,5,10
DC,24,0.03520228310502283,219,5,10
DC,25,0.06203370786516855,356,5,10
DC,26,0.0305240157480315,254,5,10
DC,27,0.079133918128655,342,5,10
DC,28,0.016286982248520713,169,5,10
DC,29,-0.011998584905660373,212,5,10
DC,30,0.009280075187969914,266,5,10
DC,31,0.018516941176470608,425,5,10
NY,1,-0.09459264841021839,10882,3,11
NY,2,-0.041314830214830296,2886,3,11
NY,3,-0.04644048099659773,17339,3,11
NY,4,-0.043583748517200316,17703,3,11
NY,5,-0.03419258426966288,3560,3,11
NY,6,-0.027130266920876903,4196,3,11
NY,7,-0.05204938351719669,3082,3,11
NY,8,-0.05877541899441342,2864,3,11
NY,9,-0.06697621225983529,3279,3,11
NY,10,-0.033285841584158433,3030,3,11
NY,11,-0.023656923076923124,2990,3,11
NY,12,-0.031549829059829,2340,3,11
NY,13,-0.00648497053045186,2036,3,11
NY,14,-0.004401877133105794,1758,3,11
NY,15,0.011345833333333343,1968,3,11
NY,16,0.006151941998964264,1931,3,11
NY,17,0.009446907216494865,1940,3,11
NY,18,0.016228639744952186,1882,3,11
NY,19,0.009008076923076917,2080,3,11
NY,20,0.02254222128020349,2359,3,11
NY,21,0.013018625872249058,1863,3,11
NY,22,-0.006862874870734213,967,3,11
NY,23,0.0021518181818181814,660,3,11
NY,24,0.03109082278481013,948,3,11
NY,25,0.05591914893617018,1269,3,11
NY,26,0.018654292084726878,897,3,11
NY,27,0.03656357664233579,1370,3,11
NY,28,-0.016644207723035945,751,3,11
NY,29,-0.030598616352201246,795,3,11
NY,30,0.04334146039603965,808,3,11
NY,31,0.012903365032918826,1367,3,11
NJ,1,-0.10940141601562477,2048,4,12
NJ,2,-0.07746853281853276,518,4,12
NJ,3,-0.08014256707759253,2758,4,12
NJ,4,-0.04786167369901557,2844,4,12
NJ,5,-0.0333801013941698,789,4,12
NJ,6,-0.04989445812807879,812,4,12
NJ,7,-0.07392430769230773,650,4,12
NJ,8,-0.03716230088495571,565,4,12
NJ,9,-0.08292358078602621,687,4,12
NJ,10,-0.08871553254437872,676,4,12
NJ,11,-0.022529738562091454,612,4,12
NJ,12,-0.03716254752851709,526,4,12
NJ,13,-0.007125173210161648,433,4,12
NJ,14,-0.006991847826086961,368,4,12
NJ,15,-0.04375377358490567,424,4,12
NJ,16,-0.03075850340136055,441,4,12
NJ,17,0.004703370786516857,445,4,12
NJ,18,-0.012164470588235297,425,4,12
NJ,19,-0.0006633474576271152,472,4,12
NJ,20,0.05793279857397502,561,4,12
NJ,21,0.030566439909297076,441,4,12
NJ,22,0.04429753086419754,243,4,12
NJ,23,-0.005918562874251488,167,4,12
NJ,24,-0.011516666666666663,204,4,12
NJ,25,0.015730909090909097,275,4,12
NJ,26,0.0043970000000000085,200,4,12
NJ,27,0.07006026058631923,307,4,12
NJ,28,0.014713071895424838,153,4,12
NJ,29,-0.011659793814432976,194,4,12
NJ,30,0.09350421052631576,190,4,12
NJ,31,0.007273539518900342,291,4,12
WA,1,-0.07916747683161401,5719,3,3
WA,2,-0.053112880562060955,1281,3,3
WA,3,-0.039441683467741954,7936,3,3
WA,4,-0.031546648457949356,8787,3,3
WA,5,-0.012640906608410673,1831,3,3
WA,6,-0.013942716787697642,2341,3,3
WA,7,-0.012088702290076386,1965,3,3
WA,8,-0.022809442060085814,1398,3,3
WA,9,-0.05716750572082378,1311,3,3
WA,10,-0.023129614093959715,1192,3,3
WA,11,-0.0395548987854251,1235,3,3
WA,12,-0.029982869379014954,934,3,3
WA,13,-0.03831561423650976,871,3,3
WA,14,0.016688658367911478,723,3,3
WA,15,0.007461387434554965,764,3,3
WA,16,0.021866666666666687,771,3,3
WA,17,0.04248369152970922,791,3,3
WA,18,0.012827792915531329,734,3,3
WA,19,0.018254483541430198,881,3,3
WA,20,0.038336220472440924,1016,3,3
WA,21,0.02098295904887713,757,3,3
WA,22,0.08897862796833778,379,3,3
WA,23,0.10131397058823528,272,3,3
WA,24,0.03616902286902288,481,3,3
WA,25,0.11882411067193677,506,3,3
WA,26,0.04679666666666664,450,3,3
WA,27,0.012959067357512953,579,3,3
WA,28,0.029436521739130438,345,3,3
WA,29,0.05552591549295774,355,3,3
WA,30,0.053569706840390884,307,3,3
WA,31,0.015076660988074982,587,3,3
MO,1,-0.07285032258064512,1240,5,7
MO,2,-0.06927148437500005,256,5,7
MO,3,-0.0631910127431253,1491,5,7
MO,4,-0.057680335570469796,1490,5,7
MO,5,-0.040656890459363965,283,5,7
MO,6,-0.0034205278592375397,341,5,7
MO,7,-0.07269312714776634,291,5,7
MO,8,-0.026212649164677804,419,5,7
MO,9,-0.09266593406593403,455,5,7
MO,10,-0.05814924924924919,333,5,7
MO,11,0.004313086419753077,405,5,7
MO,12,-0.09590355987055012,309,5,7
MO,13,-0.003907749077490779,271,5,7
MO,14,-0.017554339622641496,265,5,7
MO,15,0.05318086956521741,230,5,7
MO,16,0.0905095709570957,303,5,7
MO,17,-0.0020780876494023845,251,5,7
MO,18,0.07621991869918701,246,5,7
MO,19,0.07944508474576274,295,5,7
MO,20,-0.04569601328903654,301,5,7
MO,21,0.03537324414715719,299,5,7
MO,22,0.012334108527131795,129,5,7
MO,23,-0.0008010416666666698,96,5,7
MO,24,0.01792278481012658,158,5,7
MO,25,0.006949390243902424,164,5,7
MO,26,0.059398449612403106,129,5,7
MO,27,0.08016424242424236,165,5,7
MO,28,-0.014999056603773585,106,5,7
MO,29,0.046869999999999974,100,5,7
MO,30,0.053599065420560754,107,5,7
MO,31,0.04395189189189188,185,5,7
OR,1,-0.087640092553639,2377,4,3
OR,2,-0.04173286713286713,429,4,3
OR,3,-0.05143063629222324,2546,4,3
OR,4,-0.06745420634920633,2520,4,3
OR,5,-0.08814754420432226,509,4,3
OR,6,-0.03611384863123996,621,4,3
OR,7,-0.06684165261382802,593,4,3
OR,8,-0.05939915433403804,473,4,3
OR,9,-0.07286427221172016,529,4,3
OR,10,-0.08449056122448978,392,4,3
OR,11,-0.01837865429234337,431,4,3
OR,12,-0.02805859154929581,355,4,3
OR,13,-0.028656103896103884,385,4,3
OR,14,0.006487713310580194,293,4,3
OR,15,-0.014144551282051282,312,4,3
OR,16,0.0020802507836990627,319,4,3
OR,17,-0.020949828178694136,291,4,3
OR,18,-0.017892682926829266,287,4,3
OR,19,0.03372232415902141,327,4,3
OR,20,-0.004303759398496242,399,4,3
OR,21,0.005240483383685806,331,4,3
OR,22,0.0596141176470588,170,4,3
OR,23,0.08809545454545452,88,4,3
OR,24,-0.01305757575757576,198,4,3
OR,25,0.014756043956043963,182,4,3
OR,26,0.06496666666666671,171,4,3
OR,27,-0.02687209302325582,215,4,3
OR,28,-0.002114179104477618,134,4,3
OR,29,0.08453082191780825,146,4,3
OR,30,-0.006448672566371674,113,4,3
OR,31,0.04270127118644069,236,4,3
GA,1,-0.11399424920127797,2817,7,9
GA,2,-0.07953937728937731,546,7,9
GA,3,-0.042950547092898535,4661,7,9
GA,4,-0.06032124533582081,4288,7,9
GA,5,-0.05802190812720842,849,7,9
GA,6,-0.04273165236051501,932,7,9
GA,7,-0.027685457063711897,722,7,9
GA,8,-0.03131360634081898,757,7,9
GA,9,-0.07276549636803872,826,7,9
GA,10,-0.040299231754161315,781,7,9
GA,11,-0.03671997226074892,721,7,9
GA,12,-0.05897780979827088,694,7,9
GA,13,-0.041644793388429725,605,7,9
GA,14,-0.01288316831683168,505,7,9
GA,15,0.040233465346534665,505,7,9
GA,16,0.006410834813499112,563,7,9
GA,17,0.009024054982817872,582,7,9
GA,18,0.013185553470919329,533,7,9
GA,19,0.04760859106529211,582,7,9
GA,20,-0.0007386494252873657,696,7,9
GA,21,-0.023333471933471937,481,7,9
GA,22,-0.028853441295546563,247,7,9
GA,23,0.04439135802469139,162,7,9
GA,24,0.008451525423728824,295,7,9
GA,25,0.05479755434782609,368,7,9
GA,26,-0.04664612403100774,258,7,9
GA,27,0.041689999999999984,370,7,9
GA,28,0.03247972972972975,222,7,9
GA,29,-0.0373396,250,7,9
GA,30,0.040844933920704846,227,7,9
GA,31,0.0026077519379844837,387,7,9
CA,1,-0.08850925599435926,17016,5,2
CA,2,-0.06649129375951285,3285,5,2
CA,3,-0.059494255684478775,19219,5,2
CA,4,-0.062041786103049126,22048,5,2
CA,5,-0.0602955750560121,5356,5,2
CA,6,-0.0385982409297941,6367,5,2
CA,7,-0.0429257956152758,5656,5,2
CA,8,-0.05657278654048363,4755,5,2
CA,9,-0.06131115092748736,4744,5,2
CA,10,-0.05060834659995449,4397,5,2
CA,11,-0.03331301498127345,4272,5,2
CA,12,-0.03606680787440815,4013,5,2
CA,13,-0.025567592067988705,3530,5,2
CA,14,-0.013928892405063271,3160,5,2
CA,15,0.012049353169469612,3092,5,2
CA,16,0.028013531073446254,3540,5,2
CA,17,0.017286962919364303,3398,5,2
CA,18,0.017839467312348638,3304,5,2
CA,19,0.004628985507246383,3519,5,2
CA,20,0.04501556105239499,4447,5,2
CA,21,0.044007357212003786,3099,5,2
CA,22,0.05529776813391191,1613,5,2
CA,23,0.011238611925708698,1023,5,2
CA,24,0.018354419410745157,1731,5,2
CA,25,0.037700772399588016,1942,5,2
CA,26,0.03221389563106797,1648,5,2
CA,27,0.03895266193433886,2254,5,2
CA,28,0.03902913072329132,1507,5,2
CA,29,0.02255911439114397,1355,5,2
CA,30,0.05568247151621383,1141,5,2
CA,31,0.05604485064645559,2243,5,2
HI,1,-0.0771114678899082,436,7,2
HI,2,-0.010927142857142861,70,7,2
HI,3,-0.09099960079840315,501,7,2
HI,4,-0.05960197132616486,558,7,2
HI,5,-0.084925,124,7,2
HI,6,-0.0529583333333333,132,7,2
HI,7,0.014915527950310556,161,7,2
HI,8,-0.07552264150943395,106,7,2
HI,9,-0.07544999999999999,118,7,2
HI,10,-0.07694130434782606,92,7,2
HI,11,0.008246875,96,7,2
HI,12,-0.04044941176470589,85,7,2
HI,13,-0.01353896103896103,77,7,2
HI,14,-0.024625301204819292,83,7,2
HI,15,-0.029496825396825396,63,7,2
HI,16,0.1839957746478873,71,7,2
HI,17,-0.03142941176470589,85,7,2
HI,18,-0.0493463917525773,97,7,2
HI,19,0.027837078651685405,89,7,2
HI,20,0.04934594594594597,74,7,2
HI,21,0.017575555555555553,90,7,2
HI,22,-0.04747169811320754,53,7,2
HI,23,0.12484375,32,7,2
HI,24,0.055187301587301583,63,7,2
HI,25,0.10076296296296293,54,7,2
HI,26,-0.06921875000000001,48,7,2
HI,27,0.056605084745762695,59,7,2
HI,28,-0.10133793103448276,29,7,2
HI,29,-0.18093846153846152,39,7,2
HI,30,0.053959375000000004,32,7,2
HI,31,0.07203382352941176,68,7,2
IN,1,-0.08217597923548844,4238,4,9
IN,2,-0.08182436224489806,784,4,9
IN,3,-0.06387637795275573,5080,4,9
IN,4,-0.0586996942480413,5233,4,9
IN,5,-0.04884078467153288,1096,4,9
IN,6,-0.031280459770114906,1479,4,9
IN,7,-0.03908131067961164,1236,4,9
IN,8,-0.03618134920634915,1008,4,9
IN,9,-0.07849911894273129,1135,4,9
IN,10,-0.03300686695278966,932,4,9
IN,11,-0.021285242896425298,1091,4,9
IN,12,-0.0472815494393476,981,4,9
IN,13,-0.0311576966932725,877,4,9
IN,14,-0.012193951612903221,744,4,9
IN,15,0.002871558441558443,770,4,9
IN,16,-0.019390279465370582,823,4,9
IN,17,-0.027502063273727593,727,4,9
IN,18,-0.003986230876216977,719,4,9
IN,19,-0.012166707920792075,808,4,9
IN,20,0.02044309278350515,970,4,9
IN,21,0.03907912371134019,776,4,9
IN,22,0.05000045662100457,438,4,9
IN,23,0.014371084337349415,249,4,9
IN,24,0.007958215962441314,426,4,9
IN,25,0.031645631067961165,515,4,9
IN,26,-0.01380591133004925,406,4,9
IN,27,0.018346875,544,4,9
IN,28,0.041632352941176475,272,4,9
IN,29,-0.03506862170087974,341,4,9
IN,30,0.012105621301775137,338,4,9
IN,31,0.05540305755395686,556,4,9
IL,1,-0.06708539626001775,3369,4,8
IL,2,-0.09508180451127816,665,4,8
IL,3,-0.06434942025814916,4571,4,8
IL,4,-0.049082957182029166,4741,4,8
IL,5,-0.06988485804416394,951,4,8
IL,6,-0.020853628318584023,1130,4,8
IL,7,-0.031043595041322314,968,4,8
IL,8,-0.051033930704898374,837,4,8
IL,9,-0.09276183127572012,972,4,8
IL,10,-0.03903545554335891,911,4,8
IL,11,-0.04262992047713712,1006,4,8
IL,12,-0.046071653543307056,889,4,8
IL,13,-0.01724126547455295,727,4,8
IL,14,0.006211244377811084,667,4,8
IL,15,0.026350070921985817,705,4,8
IL,16,-0.016761549100968186,723,4,8
IL,17,0.040418802228412265,718,4,8
IL,18,0.014725842696629209,712,4,8
IL,19,0.006014450127877241,782,4,8
IL,20,-0.0068544742729306435,894,4,8
IL,21,0.026316326530612257,735,4,8
IL,22,0.01881884498480243,329,4,8
IL,23,0.043910800000000035,250,4,8
IL,24,0.012816010498687662,381,4,8
IL,25,0.08943520518358533,463,4,8
IL,26,0.013546898263027296,403,4,8
IL,27,0.03546173913043478,460,4,8
IL,28,0.026450515463917544,291,4,8
IL,29,-0.05662688524590163,305,4,8
IL,30,0.07313993174061434,293,4,8
IL,31,0.03230739130434784,460,4,8
AZ,1,-0.12607298050139287,1795,6,4
AZ,2,-0.04822302631578943,304,6,4
AZ,3,-0.07201225241824052,2171,6,4
AZ,4,-0.04785389121338915,2390,6,4
AZ,5,-0.05079146608315095,457,6,4
AZ,6,-0.030321669626998227,563,6,4
AZ,7,-0.05705235173824127,489,6,4
AZ,8,-0.07832062663185378,383,6,4
AZ,9,-0.058637984496123965,516,6,4
AZ,10,-0.08870252873563216,435,6,4
AZ,11,-0.08793962703962697,429,6,4
AZ,12,-0.10843955223880607,402,6,4
AZ,13,-0.039051392405063313,395,6,4
AZ,14,-0.021160855263157884,304,6,4
AZ,15,-0.011810693641618507,346,6,4
AZ,16,0.017327837837837846,370,6,4
AZ,17,-0.026443478260869558,345,6,4
AZ,18,-0.026109065934065936,364,6,4
AZ,19,-0.0162408,375,6,4
AZ,20,0.0009182232346241663,439,6,4
AZ,21,-0.07160224719101124,356,6,4
AZ,22,0.06547100591715975,169,6,4
AZ,23,-0.026981538461538463,130,6,4
AZ,24,-0.005774008810572678,227,6,4
AZ,25,0.03800341463414633,205,6,4
AZ,26,0.06215224719101125,178,6,4
AZ,27,0.041934126984126956,252,6,4
AZ,28,-0.01541360946745562,169,6,4
AZ,29,-0.029605161290322597,155,6,4
AZ,30,-0.05998936170212764,141,6,4
AZ,31,-0.007534979423868338,243,6,4
CO,1,-0.1143288580984235,2093,5,5
CO,2,-0.04106550000000002,400,5,5
CO,3,-0.06336010699273963,2617,5,5
CO,4,-0.0705299729625338,2589,5,5
CO,5,-0.03854975688816853,617,5,5
CO,6,0.008051635282457878,1009,5,5
CO,7,-0.02529765840220384,726,5,5
CO,8,-0.06857644859813083,535,5,5
CO,9,-0.05080185185185186,594,5,5
CO,10,-0.07220241635687735,538,5,5
CO,11,-0.018494085027726422,541,5,5
CO,12,-0.02376836518046709,471,5,5
CO,13,-0.0048886836027713584,433,5,5
CO,14,0.03694927953890493,347,5,5
CO,15,0.06379134078212287,358,5,5
CO,16,0.008321220159151193,377,5,5
CO,17,0.0150583333333333,408,5,5
CO,18,0.05286243902439027,410,5,5
CO,19,-0.014943847874720351,447,5,5
CO,20,0.046148319327731085,476,5,5
CO,21,0.01645473684210527,380,5,5
CO,22,0.021626063829787226,188,5,5
CO,23,0.06944927536231883,138,5,5
CO,24,0.008417415730337096,178,5,5
CO,25,0.041003928571428594,280,5,5
CO,26,0.022114799999999987,250,5,5
CO,27,0.046547857142857134,280,5,5
CO,28,0.01121453488372091,172,5,5
CO,29,0.030766878980891726,157,5,5
CO,30,0.11826643835616438,146,5,5
CO,31,0.019668265682656824,271,5,5
FL,1,-0.1067084197763703,7423,8,9
FL,2,-0.0701711509715995,2007,8,9
FL,3,-0.06865786602870791,10450,8,9
FL,4,-0.058027839939313805,10546,8,9
FL,5,-0.07565112994350291,2124,8,9
FL,6,-0.051453455818022784,2286,8,9
FL,7,-0.07636662100456611,2190,8,9
FL,8,-0.06064620462046211,1818,8,9
FL,9,-0.08126222674123026,1967,8,9
FL,10,-0.07909494826536818,1643,8,9
FL,11,-0.03891472501478416,1691,8,9
FL,12,-0.039786010037641185,1594,8,9
FL,13,-0.03424976525821592,1491,8,9
FL,14,-0.025967432321575036,1219,8,9
FL,15,0.0020965599999999977,1250,8,9
